problem_id,answer
1600,A
1601,A
1602,A
1607,A
1611,A
1614,A
1620,A
1621,A
1625,A
1628,A
1631,A
1639,A
1644,A
1645,A
1659,A
1661,A
1686,A
1687,A
1689,A
1695,A
1696,A
1701,A
1703,A
1705,A
1708,A
1712,A
1718,A
1722,A
1723,A
1725,A
1730,A
1732,A
1734,A
1737,A
1739,A
1741,A
1744,A
1747,A
1751,A
1753,A
1755,A
1757,A
1759,A
1761,A
1762,A
1763,A
1767,A
1774,A
1777,A
1778,A
1782,A
1783,A
1784,A
1785,A
1787,A
1788,A
1789,A
1790,A
1794,A
1796,A
1797,A
1800,A
1801,A
1803,A
1807,A
1808,A
1809,A
1816,A
1822,A
1826,A
1827,A
1829,A
1831,A
1838,A
1839,A
1840,A
1844,A
1845,A
1847,A
1848,A
1850,A
1852,A
1854,A
1856,A
1857,A
1865,A
1869,A
1879,A
1882,A
1883,A
1884,A
1895,A
1901,A
1902,A
1906,A
1907,A
1908,A
1913,A
1915,A
1920,A
1922,A
1924,A
1935,A
1940,A
1941,A
1948,A
1949,A
1950,A
1951,A
1956,A
1960,A
1961,A
1965,A
1975,A
1976,A
1982,A
1986,A
1990,A
1996,A
2002,A
2003,A
2005,A
2008,A
2009,A
2012,A
2017,A
2025,A
2026,A
2027,A
2029,A
2031,A
2037,A
2040,A
2041,A
2048,A
2050,A
2053,A
2066,A
2068,A
2069,A
2070,A
2077,A
2082,A
2083,A
2085,A
2096,A
2099,A
2101,A
2103,A
2104,A
2105,A
2108,A
2109,A
2112,A
2114,A
2119,A
2125,A
2127,A
2128,A
2129,A
2138,A
2146,A
2152,A
2158,A
2160,A
2165,A
2169,A
2173,A
2174,A
2178,A
2182,A
2183,A
2184,A
2186,A
2187,A
2191,A
2195,A
2199,A
2202,A
2204,A
2205,A
2206,A
2207,A
2209,A
2212,A
2215,A
2217,A
2219,A
2226,A
2230,A
2234,A
2235,A
2242,A
2245,A
2247,A
2249,A
2253,A
2256,A
2260,A
2262,A
2263,A
2264,A
2267,A
2268,A
2274,A
2275,A
2280,A
2281,A
2282,A
2290,A
2292,A
2298,A
2299,A
2300,A
2301,A
2305,A
2306,A
2309,A
2317,A
2320,A
2321,A
2324,A
2332,A
2334,A
2337,A
2339,A
2344,A
2347,A
2351,A
2370,A
2376,A
2377,A
2378,A
2379,A
2382,A
2384,A
2398,A
2402,A
2404,A
2410,A
2411,A
2412,A
2419,A
2432,A
2433,A
2438,A
2439,A
2441,A
2442,A
2444,A
2445,A
2446,A
2450,A
2453,A
2464,A
2465,A
2467,A
2468,A
2469,A
2470,A
2472,A
2473,A
2478,A
2480,A
2486,A
2487,A
2488,A
2494,A
2496,A
2499,A
2505,A
2511,A
2513,A
2515,A
2520,A
2523,A
2526,A
2528,A
2529,A
2531,A
2533,A
2534,A
2536,A
2537,A
2538,A
2539,A
2542,A
2545,A
2551,A
2556,A
2558,A
2566,A
2567,A
2570,A
2574,A
2577,A
2581,A
2582,A
2583,A
2585,A
2586,A
2593,A
2594,A
2598,A
2599,A
2601,A
2604,A
2608,A
2609,A
2614,A
2615,A
2619,A
2621,A
2622,A
2623,A
2624,A
2627,A
2630,A
2634,A
2637,A
2638,A
2639,A
2649,A
2657,A
2658,A
2663,A
2664,A
2668,A
2672,A
2676,A
2677,A
2687,A
2688,A
2692,A
2693,A
2696,A
2697,A
2698,A
2705,A
2706,A
2707,A
2711,A
2721,A
2725,A
2726,A
2728,A
2732,A
2736,A
2737,A
2739,A
2742,A
2744,A
2746,A
2748,A
2750,A
2761,A
2763,A
2776,A
2780,A
2784,A
2788,A
2796,A
2807,A
2808,A
2809,A
2812,A
2813,A
2817,A
2821,A
2824,A
2829,A
2830,A
2833,A
2835,A
2836,A
2840,A
2842,A
2846,A
2848,A
2851,A
2852,A
2855,A
2857,A
2861,A
2864,A
2866,A
2875,A
2880,A
2884,A
2886,A
2896,A
2898,A
2900,A
2902,A
2904,A
2907,A
2921,A
2924,A
2928,A
2932,A
2934,A
2939,A
2946,A
2953,A
2954,A
2957,A
2960,A
2964,A
2966,A
2976,A
2979,A
2988,A
2991,A
2992,A
2994,A
2996,A
3001,A
3003,A
3006,A
3010,A
3011,A
3014,A
3015,A
3021,A
3022,A
3024,A
3026,A
3028,A
3029,A
3039,A
3040,A
3043,A
3044,A
3055,A
3058,A
3059,A
3061,A
3062,A
3066,A
3069,A
3070,A
3080,A
3081,A
3083,A
3087,A
3088,A
3092,A
3094,A
3097,A
3102,A
3106,A
3111,A
3112,A
3113,A
3118,A
3125,A
3131,A
3134,A
3137,A
3138,A
3140,A
3141,A
3143,A
3144,A
3145,A
3151,A
3155,A
3156,A
3157,A
3163,A
3166,A
3171,A
3175,A
3177,A
3183,A
3191,A
3192,A
3193,A
3194,A
3195,A
3197,A
3198,A
3201,A
3203,A
3204,A
3208,A
3213,A
3222,A
3223,A
3224,A
3225,A
3227,A
3229,A
3233,A
3240,A
3241,A
3244,A
3250,A
3253,A
3256,A
3260,A
3261,A
3268,A
3281,A
3282,A
3283,A
3286,A
3289,A
3290,A
3294,A
3295,A
3296,A
3301,A
3302,A
3303,A
3304,A
3305,A
3307,A
3308,A
3311,A
3315,A
3317,A
3318,A
3321,A
3322,A
3324,A
3326,A
3327,A
3329,A
3330,A
3331,A
3334,A
3337,A
3338,A
3339,A
3343,A
3344,A
3346,A
3349,A
3351,A
3352,A
3358,A
3361,A
3366,A
3367,A
3368,A
3373,A
3374,A
3378,A
3380,A
3382,A
3383,A
3385,A
3388,A
3394,A
3395,A
3397,A
3402,A
3406,A
3407,A
3408,A
3410,A
3411,A
3417,A
3419,A
3420,A
3423,A
3425,A
3426,A
3427,A
3429,A
3432,A
3434,A
3435,A
3437,A
3441,A
3442,A
3445,A
3451,A
3453,A
3455,A
3457,A
3458,A
3459,A
3461,A
3462,A
3464,A
3466,A
3467,A
3471,A
3474,A
3477,A
3480,A
3487,A
3490,A
3495,A
3497,A
3498,A
3500,A
3504,A
3512,A
3513,A
3514,A
3516,A
3521,A
3529,A
3541,A
3542,A
3546,A
3547,A
3551,A
3553,A
3555,A
3559,A
3560,A
3562,A
3563,A
3565,A
3570,A
3574,A
3577,A
3581,A
3582,A
3589,A
3590,A
3592,A
3598,A
3602,A
3603,A
3607,A
3612,A
3613,A
3614,A
3616,A
3619,A
3621,A
3625,A
3627,A
3628,A
3644,A
3645,A
3646,A
3647,A
3650,A
3651,A
3655,A
3656,A
3661,A
3662,A
3663,A
3664,A
3667,A
3669,A
3674,A
3681,A
3682,A
3683,A
3685,A
3687,A
3691,A
3699,A
3700,A
3701,A
3702,A
3703,A
3704,A
3709,A
3710,A
3714,A
3720,A
3721,A
3728,A
3729,A
3738,A
3739,A
3745,A
3752,A
3755,A
3758,A
3760,A
3770,A
3773,A
3775,A
3778,A
3781,A
3784,A
3790,A
3792,A
3794,A
3796,A
3797,A
3800,A
3804,A
3809,A
3814,A
3816,A
3817,A
3818,A
3821,A
3823,A
3824,A
3825,A
3828,A
3830,A
3831,A
3832,A
3834,A
3836,A
3840,A
3841,A
3842,A
3843,A
3846,A
3849,A
3852,A
3856,A
3860,A
3861,A
3864,A
3867,A
3870,A
3873,A
3874,A
3875,A
3880,A
3881,A
3887,A
3889,A
3891,A
3895,A
3901,A
3902,A
3906,A
3907,A
3908,A
3910,A
3912,A
3918,A
3920,A
3923,A
3926,A
3927,A
3931,A
3939,A
3941,A
3948,A
3952,A
3958,A
3959,A
3961,A
3965,A
3968,A
3969,A
3970,A
3987,A
3990,A
3991,A
4000,A
4002,A
4006,A
4007,A
4008,A
4011,A
4015,A
4023,A
4026,A
4029,A
4030,A
4031,A
4032,A
4038,A
4040,A
4042,A
4043,A
4046,A
4055,A
4060,A
4063,A
4069,A
4071,A
4072,A
4080,A
4089,A
4092,A
4095,A
4101,A
4103,A
4106,A
4108,A
4109,A
4112,A
4116,A
4125,A
4127,A
4136,A
4137,A
4138,A
4144,A
4149,A
4150,A
4156,A
4159,A
4160,A
4161,A
4167,A
4168,A
4176,A
4178,A
4184,A
4188,A
4192,A
4194,A
4199,A
4205,A
4207,A
4213,A
4214,A
4217,A
4219,A
4223,A
4224,A
4230,A
4233,A
4240,A
4243,A
4247,A
4254,A
4255,A
4256,A
4263,A
4271,A
4273,A
4275,A
4279,A
4281,A
4282,A
4284,A
4287,A
4292,A
4294,A
4295,A
4303,A
4304,A
4311,A
4312,A
4316,A
4317,A
4319,A
4321,A
4326,A
4329,A
4331,A
4332,A
4333,A
4335,A
4339,A
4344,A
4350,A
4351,A
4354,A
4356,A
4358,A
4367,A
4368,A
4373,A
4376,A
4377,A
4381,A
4384,A
4394,A
4395,A
4397,A
4402,A
4404,A
4406,A
4410,A
4422,A
4431,A
4432,A
4433,A
4434,A
4435,A
4437,A
4438,A
4441,A
4450,A
4452,A
4456,A
4460,A
4463,A
4465,A
4478,A
4483,A
4487,A
4490,A
4492,A
4493,A
4494,A
4495,A
4498,A
4500,A
4501,A
4502,A
4509,A
4512,A
4523,A
4526,A
4530,A
4531,A
4533,A
4535,A
4538,A
4543,A
4544,A
4549,A
4552,A
4554,A
4560,A
4561,A
4563,A
4565,A
4567,A
4570,A
4573,A
4577,A
4579,A
4582,A
4585,A
4588,A
4593,A
4594,A
4603,A
4607,A
4608,A
4611,A
4614,A
4616,A
4620,A
4621,A
4622,A
4623,A
4626,A
4630,A
4635,A
4638,A
4639,A
4646,A
4647,A
4648,A
4653,A
4657,A
4659,A
4660,A
4666,A
4670,A
4674,A
4677,A
4678,A
4685,A
4689,A
4692,A
4694,A
4700,A
4702,A
4703,A
4709,A
4712,A
4713,A
4722,A
4727,A
4728,A
4730,A
4738,A
4739,A
4740,A
4744,A
4745,A
4746,A
4750,A
4752,A
4753,A
4758,A
4759,A
4763,A
4765,A
4767,A
4768,A
4770,A
4771,A
4774,A
4775,A
4777,A
4778,A
4783,A
4785,A
4786,A
4787,A
4793,A
4796,A
4797,A
4802,A
4804,A
4805,A
4813,A
4815,A
4816,A
4817,A
4824,A
4825,A
4831,A
4835,A
4839,A
4842,A
4850,A
4856,A
4859,A
4866,A
4869,A
4871,A
4873,A
4881,A
4887,A
4889,A
4893,A
4895,A
4898,A
4903,A
4911,A
4912,A
4920,A
4921,A
4923,A
4924,A
4930,A
4934,A
4941,A
4947,A
4949,A
4950,A
4951,A
4958,A
4968,A
4969,A
4970,A
4971,A
4972,A
4973,A
4979,A
4980,A
4984,A
4986,A
4989,A
4992,A
4994,A
4998,A
5002,A
5013,A
5014,A
5018,A
5021,A
5022,A
5024,A
5027,A
5028,A
5030,A
5037,A
5041,A
5045,A
5048,A
5060,A
5070,A
5072,A
5073,A
5085,A
5087,A
5089,A
5091,A
5096,A
5097,A
5101,A
5106,A
5112,A
5115,A
5117,A
5120,A
5123,A
5126,A
5128,A
5130,A
5131,A
5132,A
5136,A
5137,A
5138,A
5139,A
5149,A
5155,A
5156,A
5157,A
5158,A
5162,A
5163,A
5174,A
5176,A
5178,A
5203,A
5204,A
5205,A
5211,A
5214,A
5215,A
5216,A
5217,A
5220,A
5222,A
5227,A
5228,A
5234,A
5237,A
5240,A
5246,A
5249,A
5256,A
5261,A
5275,A
5276,A
5284,A
5287,A
5292,A
5293,A
5295,A
5296,A
5297,A
5301,A
5305,A
5306,A
5308,A
5310,A
5313,A
5314,A
5316,A
5321,A
5325,A
5328,A
5329,A
5332,A
5336,A
5337,A
5341,A
5343,A
5345,A
5346,A
5347,A
5348,A
5350,A
5353,A
5356,A
5363,A
5367,A
5368,A
5370,A
5375,A
5377,A
5378,A
5379,A
5380,A
5382,A
5385,A
5388,A
5393,A
5402,A
5403,A
5407,A
5410,A
5414,A
5415,A
5419,A
5428,A
5431,A
5432,A
5440,A
5445,A
5446,A
5447,A
5449,A
5455,A
5459,A
5466,A
5467,A
5471,A
5476,A
5478,A
5479,A
5480,A
5485,A
5487,A
5493,A
5495,A
5496,A
5502,A
5507,A
5517,A
5518,A
5519,A
5520,A
5521,A
5522,A
5530,A
5534,A
5535,A
5536,A
5538,A
5543,A
5549,A
5553,A
5555,A
5557,A
5559,A
5564,A
5566,A
5572,A
5573,A
5580,A
5586,A
5590,A
5595,A
5601,A
5603,A
5607,A
5608,A
5621,A
5623,A
5624,A
5625,A
5630,A
5631,A
5632,A
5633,A
5638,A
5639,A
5641,A
5650,A
5651,A
5652,A
5654,A
5658,A
5660,A
5662,A
5676,A
5680,A
5682,A
5683,A
5686,A
5690,A
5691,A
5693,A
5695,A
5696,A
5701,A
5702,A
5706,A
5709,A
5720,A
5725,A
5728,A
5729,A
5730,A
5733,A
5739,A
5740,A
5741,A
5743,A
5753,A
5754,A
5756,A
5757,A
5758,A
5760,A
5761,A
5766,A
5767,A
5768,A
5770,A
5772,A
5773,A
5775,A
5779,A
5784,A
5785,A
5786,A
5787,A
5788,A
5792,A
5793,A
5794,A
5796,A
5798,A
5804,A
5817,A
5818,A
5820,A
5821,A
5824,A
5828,A
5833,A
5834,A
5835,A
5836,A
5838,A
5840,A
5843,A
5846,A
5849,A
5861,A
5862,A
5865,A
5871,A
5873,A
5878,A
5884,A
5886,A
5892,A
5899,A
5900,A
5902,A
5904,A
5906,A
5907,A
5908,A
5914,A
5916,A
5919,A
5920,A
5921,A
5924,A
5925,A
5927,A
5929,A
5931,A
5932,A
5942,A
5946,A
5947,A
5949,A
5950,A
5953,A
5957,A
5960,A
5961,A
5963,A
5964,A
5968,A
5971,A
5973,A
5977,A
5978,A
5983,A
5985,A
5986,A
5991,A
5992,A
5998,A
6001,A
6003,A
6004,A
6005,A
6010,A
6012,A
6016,A
6018,A
6020,A
6022,A
6024,A
6032,A
6042,A
6046,A
6047,A
6048,A
6049,A
6051,A
6053,A
6055,A
6060,A
6064,A
6071,A
6077,A
6078,A
6081,A
6083,A
6089,A
6091,A
6101,A
6103,A
6104,A
6106,A
6108,A
6111,A
6115,A
6120,A
6121,A
6125,A
6137,A
6138,A
6145,A
6152,A
6153,A
6154,A
6155,A
6157,A
6158,A
6159,A
6167,A
6172,A
6179,A
6183,A
6185,A
6186,A
6194,A
6198,A
6201,A
6203,A
6205,A
6206,A
6213,A
6216,A
6218,A
6223,A
6225,A
6227,A
6230,A
6231,A
6232,A
6233,A
6234,A
6239,A
6241,A
6253,A
6255,A
6258,A
6260,A
6261,A
6266,A
6267,A
6288,A
6293,A
6295,A
6296,A
6300,A
6305,A
6309,A
6313,A
6316,A
6320,A
6321,A
6328,A
6335,A
6342,A
6343,A
6345,A
6348,A
6353,A
6356,A
6360,A
6361,A
6362,A
6363,A
6364,A
6365,A
6366,A
6369,A
6370,A
6378,A
6380,A
6382,A
6386,A
6387,A
6388,A
6393,A
6394,A
6397,A
6399,A
6401,A
6402,A
6404,A
6405,A
6407,A
6411,A
6412,A
6413,A
6414,A
6415,A
6420,A
6421,A
6422,A
6423,A
6426,A
6428,A
6431,A
6442,A
6444,A
6445,A
6447,A
6449,A
6460,A
6461,A
6472,A
6477,A
6478,A
6482,A
6484,A
6486,A
6502,A
6504,A
6506,A
6508,A
6509,A
6516,A
6517,A
6519,A
6523,A
6524,A
6529,A
6530,A
6534,A
6536,A
6537,A
6538,A
6543,A
6557,A
6565,A
6566,A
6568,A
6571,A
6572,A
6573,A
6575,A
6576,A
6578,A
6582,A
6583,A
6588,A
6593,A
6597,A
6601,A
6604,A
6605,A
6610,A
6611,A
6613,A
6622,A
6623,A
6625,A
6627,A
6633,A
6636,A
6638,A
6643,A
6648,A
6655,A
6662,A
6664,A
6667,A
6668,A
6669,A
6672,A
6676,A
6678,A
6679,A
6680,A
6683,A
6688,A
6690,A
6691,A
6700,A
6701,A
6702,A
6703,A
6705,A
6709,A
6716,A
6718,A
6720,A
6723,A
6726,A
6727,A
6735,A
6737,A
6738,A
6739,A
6742,A
6749,A
6753,A
6761,A
6765,A
6778,A
6785,A
6786,A
6793,A
6799,A
6803,A
6804,A
6812,A
6813,A
6814,A
6816,A
6818,A
6824,A
6825,A
6826,A
6827,A
6828,A
6829,A
6834,A
6835,A
6836,A
6847,A
6850,A
6852,A
6853,A
6854,A
6856,A
6859,A
6861,A
6876,A
6878,A
6881,A
6885,A
6888,A
6891,A
6901,A
6904,A
6905,A
6908,A
6913,A
6914,A
6921,A
6926,A
6928,A
6929,A
6930,A
6932,A
6934,A
6937,A
6940,A
6943,A
6945,A
6948,A
6952,A
6953,A
6955,A
6959,A
6963,A
6966,A
6967,A
6968,A
6969,A
6970,A
6971,A
6987,A
6989,A
6992,A
6998,A
6999,A
7008,A
7013,A
7016,A
7017,A
7023,A
7024,A
7026,A
7030,A
7031,A
7035,A
7036,A
7038,A
7042,A
7043,A
7046,A
7052,A
7061,A
7063,A
7067,A
7073,A
7077,A
7080,A
7084,A
7086,A
7087,A
7089,A
7091,A
7094,A
7097,A
7100,A
7101,A
7102,A
7104,A
7112,A
7113,A
7122,A
7123,A
7125,A
7130,A
7131,A
7145,A
7154,A
7155,A
7156,A
7157,A
7163,A
7165,A
7169,A
7170,A
7174,A
7175,A
7177,A
7178,A
7184,A
7185,A
7186,A
7194,A
7196,A
7197,A
7207,A
7208,A
7210,A
7214,A
7219,A
7222,A
7226,A
7229,A
7232,A
7233,A
7236,A
7239,A
7241,A
7243,A
7244,A
7251,A
7254,A
7255,A
7256,A
7266,A
7267,A
7270,A
7275,A
7282,A
7284,A
7291,A
7295,A
7298,A
7305,A
7307,A
7322,A
7323,A
7334,A
7335,A
7336,A
7339,A
7340,A
7344,A
7346,A
7347,A
7348,A
7352,A
7353,A
7360,A
7366,A
7373,A
7374,A
7376,A
7382,A
7383,A
7386,A
7389,A
7390,A
7391,A
7393,A
7395,A
7399,A
7404,A
7405,A
7411,A
7414,A
7423,A
7424,A
7426,A
7430,A
7431,A
7433,A
7436,A
7437,A
7438,A
7445,A
7447,A
7449,A
7450,A
7452,A
7454,A
7455,A
7456,A
7457,A
7458,A
7460,A
7466,A
7467,A
7470,A
7472,A
7474,A
7475,A
7476,A
7480,A
7484,A
7488,A
7490,A
7494,A
7495,A
7497,A
7508,A
7516,A
7517,A
7518,A
7527,A
7528,A
7532,A
7534,A
7538,A
7539,A
7540,A
7544,A
7545,A
7548,A
7549,A
7555,A
7556,A
7558,A
7566,A
7574,A
7579,A
7582,A
7588,A
7593,A
7604,A
7613,A
7619,A
7627,A
7630,A
7639,A
7643,A
7645,A
7647,A
7656,A
7659,A
7660,A
7662,A
7663,A
7665,A
7666,A
7674,A
7675,A
7683,A
7686,A
7688,A
7691,A
7695,A
7696,A
7700,A
7703,A
7707,A
7711,A
7715,A
7717,A
7718,A
7720,A
7722,A
7725,A
7726,A
7730,A
7738,A
7744,A
7745,A
7747,A
7750,A
7756,A
7757,A
7760,A
7764,A
7767,A
7768,A
7772,A
7773,A
7775,A
7777,A
7780,A
7781,A
7784,A
7788,A
7793,A
7796,A
7798,A
7799,A
7800,A
7803,A
7809,A
7810,A
7812,A
7813,A
7819,A
7825,A
7826,A
7830,A
7831,A
7833,A
7839,A
7841,A
7844,A
7847,A
7848,A
7849,A
7852,A
7856,A
7857,A
7858,A
7874,A
7879,A
7884,A
7886,A
7888,A
7891,A
7893,A
7900,A
7901,A
7906,A
7908,A
7920,A
7924,A
7925,A
7927,A
7930,A
7938,A
7940,A
7943,A
7946,A
7955,A
7957,A
7958,A
7959,A
7961,A
7962,A
7967,A
7970,A
7971,A
7973,A
7977,A
7979,A
7980,A
7981,A
7983,A
7992,A
7998,A
8000,A
8001,A
8002,A
8003,A
8005,A
8009,A
8020,A
8021,A
8022,A
8023,A
8024,A
8025,A
8035,A
8041,A
8044,A
8046,A
8047,A
8048,A
8049,A
8050,A
8053,A
8058,A
8059,A
8063,A
8071,A
8072,A
8073,A
8077,A
8079,A
8080,A
8081,A
8087,A
8092,A
8097,A
8101,A
8107,A
8108,A
8109,A
8114,A
8115,A
8118,A
8120,A
8121,A
8125,A
8131,A
8132,A
8134,A
8135,A
8136,A
8140,A
8146,A
8150,A
8151,A
8155,A
8156,A
8161,A
8165,A
8166,A
8170,A
8171,A
8175,A
8181,A
8187,A
8189,A
8193,A
8199,A
8204,A
8205,A
8206,A
8208,A
8210,A
8216,A
8219,A
8222,A
8223,A
8224,A
8226,A
8231,A
8234,A
8235,A
8239,A
8245,A
8248,A
8258,A
8261,A
8263,A
8268,A
8279,A
8285,A
8299,A
8303,A
8305,A
8313,A
8318,A
8324,A
8327,A
8329,A
8335,A
8337,A
8338,A
8344,A
8347,A
8351,A
8357,A
8358,A
8359,A
8360,A
8361,A
8362,A
8369,A
8371,A
8373,A
8375,A
8377,A
8379,A
8380,A
8383,A
8385,A
8390,A
8391,A
8395,A
8397,A
8399,A
8400,A
8401,A
8404,A
8405,A
8406,A
8407,A
8415,A
8418,A
8424,A
8425,A
8432,A
8435,A
8436,A
8437,A
8438,A
8439,A
8440,A
8442,A
8449,A
8454,A
8462,A
8463,A
8464,A
8465,A
8472,A
8473,A
8475,A
8478,A
8482,A
8483,A
8486,A
8487,A
8489,A
8490,A
8492,A
8498,A
8503,A
8505,A
8512,A
8516,A
8517,A
8518,A
8520,A
8522,A
8527,A
8530,A
8531,A
8535,A
8538,A
8542,A
8544,A
8545,A
8548,A
8549,A
8551,A
8554,A
8555,A
8558,A
8559,A
8564,A
8567,A
8572,A
8574,A
8581,A
8587,A
8593,A
8597,A
8600,A
8603,A
8604,A
8606,A
8608,A
8609,A
8611,A
8612,A
8614,A
8617,A
8620,A
8630,A
8631,A
8634,A
8640,A
8642,A
8646,A
8647,A
8652,A
8654,A
8655,A
8662,A
8667,A
8668,A
8671,A
8673,A
8680,A
8681,A
8683,A
8684,A
8695,A
8702,A
8708,A
8712,A
8722,A
8725,A
8728,A
8732,A
8738,A
8742,A
8749,A
8752,A
8758,A
8760,A
8762,A
8764,A
8768,A
8769,A
8777,A
8781,A
8792,A
8794,A
8798,A
8799,A
8805,A
8811,A
8813,A
8816,A
8817,A
8824,A
8825,A
8827,A
8830,A
8833,A
8837,A
8838,A
8839,A
8841,A
8845,A
8849,A
8851,A
8855,A
8856,A
8857,A
8860,A
8862,A
8863,A
8866,A
8868,A
8869,A
8873,A
8875,A
8878,A
8879,A
8883,A
8887,A
8890,A
8891,A
8895,A
8897,A
8901,A
8903,A
8913,A
8914,A
8921,A
8925,A
8929,A
8930,A
8932,A
8941,A
8942,A
8943,A
8946,A
8947,A
8948,A
8950,A
8954,A
8955,A
8966,A
8970,A
8973,A
8979,A
8982,A
8994,A
8999,A
9001,A
9003,A
9004,A
9005,A
9006,A
9007,A
9008,A
9017,A
9018,A
9025,A
9027,A
9029,A
9032,A
9037,A
9038,A
9044,A
9054,A
9060,A
9065,A
9075,A
9078,A
9081,A
9086,A
9090,A
9095,A
9099,A
9102,A
9105,A
9111,A
9113,A
9114,A
9117,A
9122,A
9124,A
9125,A
9126,A
9128,A
9131,A
9133,A
9135,A
9138,A
9139,A
9145,A
9146,A
9147,A
9148,A
9154,A
9156,A
9157,A
9161,A
9164,A
9171,A
9174,A
9179,A
9184,A
9186,A
9192,A
9197,A
9198,A
9200,A
9203,A
9204,A
9206,A
9213,A
9221,A
9225,A
9228,A
9231,A
9232,A
9234,A
9235,A
9237,A
9239,A
9246,A
9247,A
9251,A
9252,A
9266,A
9267,A
9268,A
9275,A
9277,A
9287,A
9290,A
9295,A
9296,A
9297,A
9298,A
9299,A
9300,A
9301,A
9303,A
9311,A
9312,A
9313,A
9314,A
9315,A
9317,A
9321,A
9324,A
9325,A
9326,A
9327,A
9331,A
9334,A
9342,A
9344,A
9346,A
9350,A
9351,A
9355,A
9370,A
9372,A
9374,A
9375,A
9376,A
9379,A
9393,A
9398,A
9399,A
9401,A
9411,A
9413,A
9414,A
9415,A
9417,A
9420,A
9423,A
9424,A
9426,A
9437,A
9438,A
9442,A
9443,A
9446,A
9447,A
9456,A
9457,A
9461,A
9466,A
9468,A
9470,A
9475,A
9479,A
9487,A
9488,A
9491,A
9494,A
9495,A
9499,A
9500,A
9503,A
9504,A
9515,A
9517,A
