problem_id,answer
1003,A
1005,C
1007,A
1022,C
1031,D
1036,B
1037,C
1039,D
1041,A
1043,B
1045,C
1050,A
1051,C
1052,D
1054,D
1059,D
1060,C
1062,D
1068,B
1069,A
1070,C
1071,A
1076,C
1089,D
1093,C
1100,D
1101,C
1103,D
1106,B
1109,D
1115,C
1117,C
1118,B
1119,D
1121,A
1127,B
1128,B
1130,D
1136,D
1145,D
1148,C
1149,C
1152,B
1162,C
1163,C
1164,A
1167,B
1171,B
1178,C
1179,B
1186,D
1191,C
1206,A
1212,B
1219,D
1224,D
1235,C
1242,D
1245,C
1252,D
1258,C
1264,C
1265,A
1272,C
1273,B
1277,D
1279,D
1282,C
1290,B
1292,D
1296,C
1309,A
1310,C
1317,C
1323,B
1325,D
1329,D
1331,C
1332,D
1342,D
1343,D
1345,B
1347,C
1348,A
1357,A
1359,D
1367,B
1372,D
1375,B
1383,C
1384,B
1388,A
1390,B
1392,B
1400,C
1402,C
1407,C
1409,B
1410,B
1411,B
1423,A
1425,A
1431,D
1435,D
1445,A
1446,C
1448,C
1459,A
1460,D
1469,C
1473,D
1474,C
1475,C
1476,B
1478,B
1479,B
1482,D
1485,A
1490,D
1498,A
1500,B
1502,A
1503,B
1513,B
1518,C
1524,B
1526,A
1529,D
1532,B
1535,A
1538,A
1539,C
1546,A
1547,D
1549,C
1551,D
1553,C
1554,C
1555,C
1557,A
1558,B
1571,A
1572,A
1573,A
1575,B
1579,B
1580,A
1586,B
1591,B
1592,B
1593,D
1594,A
1600,D
1601,B
1602,D
1607,A
1611,D
1614,B
1620,C
1621,D
1625,C
1628,B
1631,A
1639,C
1644,A
1645,A
1659,D
1661,D
1686,C
1687,C
1689,C
1695,D
1696,B
1701,C
1703,A
1705,B
1708,A
1712,B
1718,C
1722,B
1723,D
1725,B
1730,D
1732,C
1734,C
1737,C
1739,A
1741,C
1744,B
1747,B
1751,D
1753,D
1755,D
1757,A
1759,A
1761,B
1762,A
1763,C
1767,C
1774,A
1777,B
1778,B
1782,B
1783,C
1784,A
1785,B
1787,D
1788,B
1789,A
1790,C
1794,D
1796,B
1797,B
1800,A
1801,B
1803,A
1807,C
1808,D
1809,B
1816,A
1822,B
1826,B
1827,A
1829,A
1831,C
1838,D
1839,A
1840,B
1844,D
1845,D
1847,C
1848,A
1850,C
1852,C
1854,A
1856,B
1857,C
1865,D
1869,D
1879,B
1882,C
1883,B
1884,D
1895,D
1901,C
1902,A
1906,C
1907,D
1908,A
1913,B
1915,C
1920,C
1922,A
1924,D
1935,A
1940,A
1941,D
1948,C
1949,B
1950,C
1951,B
1956,D
1960,C
1961,B
1965,C
1975,D
1976,A
1982,A
1986,B
1990,D
1996,D
2002,C
2003,D
2005,B
2008,A
2009,C
2012,A
2017,B
2025,A
2026,D
2027,B
2029,A
2031,C
2037,C
2040,D
2041,A
2048,D
2050,C
2053,B
2066,A
2068,D
2069,A
2070,D
2077,C
2082,C
2083,B
2085,A
2096,B
2099,B
2101,B
2103,C
2104,C
2105,C
2108,C
2109,C
2112,D
2114,B
2119,D
2125,B
2127,D
2128,B
2129,C
2138,D
2146,B
2152,A
2158,A
2160,B
2165,A
2169,D
2173,B
2174,A
2178,B
2182,D
2183,A
2184,A
2186,D
2187,D
2191,C
2195,B
2199,B
2202,C
2204,D
2205,C
2206,D
2207,B
2209,B
2212,A
2215,C
2217,B
2219,B
2226,D
2230,B
2234,D
2235,D
2242,D
2245,D
2247,C
2249,D
2253,A
2256,B
2260,B
2262,A
2263,A
2264,B
2267,B
2268,B
2274,C
2275,B
2280,A
2281,B
2282,B
2290,B
2292,C
2298,C
2299,C
2300,A
2301,B
2305,A
2306,C
2309,C
2317,B
2320,D
2321,B
2324,B
2332,B
2334,C
2337,B
2339,C
2344,A
2347,C
2351,B
2370,C
2376,A
2377,D
2378,B
2379,D
2382,D
2384,B
2398,A
2402,D
2404,C
2410,C
2411,C
2412,C
2419,D
2432,A
2433,C
2438,D
2439,C
2441,B
2442,C
2444,C
2445,A
2446,D
2450,B
2453,B
2464,B
2465,B
2467,B
2468,A
2469,A
2470,B
2472,B
2473,D
2478,D
2480,D
2486,C
2487,A
2488,C
2494,C
2496,A
2499,A
2505,B
2511,D
2513,C
2515,A
2520,A
2523,D
2526,C
2528,C
2529,A
2531,C
2533,D
2534,D
2536,A
2537,B
2538,A
2539,A
2542,B
2545,C
2551,D
2556,A
2558,A
2566,C
2567,D
2570,B
2574,B
2577,A
2581,A
2582,A
2583,A
2585,B
2586,C
2593,D
2594,D
2598,B
2599,D
2601,A
2604,A
2608,D
2609,C
2614,B
2615,C
2619,C
2621,C
2622,C
2623,B
2624,D
2627,A
2630,B
2634,A
2637,C
2638,C
2639,D
2649,A
2657,B
2658,C
2663,C
2664,A
2668,D
2672,C
2676,A
2677,A
2687,B
2688,C
2692,A
2693,B
2696,A
2697,A
2698,B
2705,A
2706,C
2707,C
2711,D
2721,B
2725,B
2726,C
2728,D
2732,A
2736,D
2737,C
2739,D
2742,A
2744,B
2746,C
2748,D
2750,B
2761,D
2763,C
2776,A
2780,A
2784,B
2788,D
2796,D
2807,A
2808,D
2809,C
2812,D
2813,A
2817,C
2821,C
2824,C
2829,A
2830,C
2833,D
2835,D
2836,B
2840,B
2842,B
2846,C
2848,D
2851,B
2852,C
2855,A
2857,D
2861,D
2864,C
2866,A
2875,D
2880,C
2884,A
2886,D
2896,C
2898,D
2900,C
2902,A
2904,C
2907,B
2921,A
2924,A
2928,C
2932,B
2934,A
2939,C
2946,B
2953,A
2954,D
2957,A
2960,A
2964,C
2966,D
2976,C
2979,D
2988,D
2991,D
2992,D
2994,C
2996,D
3001,D
3003,C
3006,A
3010,B
3011,D
3014,B
3015,D
3021,A
3022,B
3024,D
3026,A
3028,A
3029,C
3039,B
3040,B
3043,A
3044,C
3055,A
3058,B
3059,D
3061,A
3062,B
3066,A
3069,A
3070,C
3080,A
3081,C
3083,D
3087,A
3088,D
3092,A
3094,D
3097,A
3102,A
3106,B
3111,A
3112,C
3113,D
3118,C
3125,A
3131,C
3134,C
3137,A
3138,C
3140,C
3141,D
3143,D
3144,D
3145,D
3151,C
3155,A
3156,C
3157,C
3163,D
3166,D
3171,C
3175,B
3177,C
3183,A
3191,B
3192,B
3193,C
3194,B
3195,A
3197,D
3198,D
3201,A
3203,B
3204,A
3208,B
3213,C
3222,D
3223,A
3224,C
3225,C
3227,A
3229,C
3233,D
3240,B
3241,C
3244,D
3250,A
3253,B
3256,D
3260,A
3261,C
3268,C
3281,C
3282,A
3283,D
3286,B
3289,D
3290,A
3294,C
3295,C
3296,D
3301,A
3302,D
3303,B
3304,D
3305,D
3307,B
3308,C
3311,D
3315,A
3317,D
3318,A
3321,A
3322,C
3324,B
3326,A
3327,D
3329,C
3330,D
3331,A
3334,B
3337,D
3338,C
3339,A
3343,C
3344,C
3346,B
3349,D
3351,C
3352,B
3358,A
3361,C
3366,B
3367,C
3368,D
3373,B
3374,C
3378,B
3380,D
3382,C
3383,A
3385,D
3388,B
3394,A
3395,A
3397,A
3402,A
3406,D
3407,C
3408,B
3410,A
3411,D
3417,B
3419,D
3420,B
3423,C
3425,C
3426,D
3427,A
3429,D
3432,C
3434,A
3435,D
3437,D
3441,D
3442,B
3445,A
3451,A
3453,C
3455,C
3457,B
3458,B
3459,A
3461,A
3462,D
3464,B
3466,A
3467,C
3471,A
3474,A
3477,C
3480,D
3487,B
3490,D
3495,C
3497,B
3498,D
3500,A
3504,C
3512,A
3513,C
3514,C
3516,A
3521,A
3529,C
3541,C
3542,D
3546,A
3547,D
3551,B
3553,C
3555,C
3559,B
3560,D
3562,A
3563,B
3565,A
3570,C
3574,C
3577,B
3581,B
3582,A
3589,A
3590,C
3592,B
3598,D
3602,C
3603,B
3607,C
3612,C
3613,A
3614,D
3616,B
3619,C
3621,B
3625,C
3627,C
3628,B
3644,B
3645,B
3646,D
3647,B
3650,C
3651,B
3655,D
3656,B
3661,D
3662,A
3663,D
3664,D
3667,C
3669,A
3674,C
3681,D
3682,C
3683,B
3685,C
3687,B
3691,D
3699,B
3700,C
3701,C
3702,C
3703,C
3704,B
3709,B
3710,A
3714,D
3720,A
3721,A
3728,B
3729,C
3738,B
3739,B
3745,D
3752,C
3755,C
3758,B
3760,B
3770,D
3773,C
3775,B
3778,C
3781,C
3784,C
3790,C
3792,B
3794,C
3796,D
3797,B
3800,D
3804,C
3809,B
3814,B
3816,A
3817,A
3818,A
3821,D
3823,D
3824,D
3825,C
3828,A
3830,A
3831,C
3832,A
3834,B
3836,A
3840,C
3841,B
3842,D
3843,D
3846,D
3849,D
3852,C
3856,C
3860,C
3861,A
3864,C
3867,B
3870,A
3873,A
3874,D
3875,D
3880,B
3881,B
3887,B
3889,A
3891,B
3895,B
3901,A
3902,B
3906,D
3907,B
3908,D
3910,D
3912,A
3918,C
3920,C
3923,D
3926,D
3927,A
3931,D
3939,A
3941,D
3948,B
3952,A
3958,A
3959,C
3961,A
3965,C
3968,C
3969,B
3970,A
3987,D
3990,D
3991,B
4000,D
4002,C
4006,B
4007,C
4008,B
4011,B
4015,A
4023,D
4026,A
4029,A
4030,A
4031,C
4032,B
4038,A
4040,A
4042,A
4043,B
4046,B
4055,A
4060,B
4063,D
4069,A
4071,C
4072,B
4080,D
4089,A
4092,B
4095,C
4101,A
4103,D
4106,D
4108,A
4109,D
4112,D
4116,D
4125,B
4127,D
4136,B
4137,B
4138,D
4144,A
4149,A
4150,D
4156,D
4159,D
4160,D
4161,B
4167,A
4168,D
4176,D
4178,D
4184,C
4188,C
4192,A
4194,D
4199,A
4205,A
4207,B
4213,A
4214,B
4217,A
4219,D
4223,B
4224,C
4230,C
4233,B
4240,A
4243,C
4247,B
4254,C
4255,D
4256,B
4263,C
4271,C
4273,A
4275,A
4279,A
4281,B
4282,D
4284,C
4287,A
4292,C
4294,D
4295,C
4303,D
4304,D
4311,D
4312,B
4316,A
4317,C
4319,B
4321,D
4326,D
4329,B
4331,D
4332,A
4333,C
4335,A
4339,A
4344,C
4350,D
4351,C
4354,D
4356,B
4358,B
4367,B
4368,C
4373,D
4376,C
4377,A
4381,B
4384,B
4394,A
4395,C
4397,D
4402,D
4404,A
4406,B
4410,A
4422,C
4431,C
4432,D
4433,D
4434,C
4435,D
4437,B
4438,C
4441,B
4450,A
4452,A
4456,B
4460,B
4463,D
4465,B
4478,A
4483,D
4487,A
4490,C
4492,B
4493,A
4494,A
4495,D
4498,A
4500,D
4501,D
4502,C
4509,D
4512,A
4523,D
4526,A
4530,C
4531,B
4533,A
4535,A
4538,A
4543,A
4544,A
4549,A
4552,D
4554,D
4560,A
4561,B
4563,C
4565,B
4567,B
4570,A
4573,C
4577,B
4579,A
4582,A
4585,B
4588,B
4593,A
4594,B
4603,D
4607,C
4608,D
4611,B
4614,C
4616,B
4620,C
4621,D
4622,A
4623,B
4626,A
4630,A
4635,D
4638,C
4639,B
4646,D
4647,C
4648,B
4653,D
4657,B
4659,D
4660,A
4666,C
4670,D
4674,C
4677,B
4678,A
4685,B
4689,D
4692,D
4694,B
4700,C
4702,A
4703,D
4709,B
4712,A
4713,C
4722,C
4727,A
4728,A
4730,C
4738,C
4739,D
4740,B
4744,A
4745,D
4746,B
4750,D
4752,C
4753,A
4758,C
4759,A
4763,D
4765,D
4767,A
4768,C
4770,B
4771,B
4774,C
4775,B
4777,C
4778,C
4783,A
4785,A
4786,A
4787,C
4793,D
4796,C
4797,B
4802,B
4804,C
4805,C
4813,B
4815,C
4816,D
4817,A
4824,B
4825,C
4831,C
4835,A
4839,C
4842,A
4850,B
4856,D
4859,A
4866,A
4869,D
4871,B
4873,B
4881,B
4887,B
4889,D
4893,C
4895,A
4898,D
4903,B
4911,C
4912,B
4920,A
4921,C
4923,D
4924,B
4930,A
4934,B
4941,B
4947,A
4949,D
4950,D
4951,D
4958,A
4968,D
4969,A
4970,C
4971,B
4972,C
4973,C
4979,C
4980,C
4984,B
4986,D
4989,A
4992,D
4994,B
4998,B
5002,A
5013,D
5014,C
5018,B
5021,D
5022,B
5024,A
5027,A
5028,D
5030,A
5037,B
5041,A
5045,D
5048,B
5060,D
5070,C
5072,B
5073,A
5085,C
5087,B
5089,A
5091,D
5096,A
5097,A
5101,B
5106,D
5112,B
5115,D
5117,D
5120,D
5123,C
5126,C
5128,A
5130,A
5131,C
5132,B
5136,C
5137,D
5138,C
5139,B
5149,B
5155,D
5156,C
5157,B
5158,B
5162,A
5163,C
5174,D
5176,B
5178,B
5203,B
5204,A
5205,B
5211,A
5214,A
5215,B
5216,B
5217,D
5220,A
5222,A
5227,A
5228,D
5234,D
5237,C
5240,C
5246,C
5249,D
5256,D
5261,A
5275,A
5276,C
5284,C
5287,D
5292,C
5293,A
5295,B
5296,B
5297,D
5301,A
5305,C
5306,D
5308,B
5310,D
5313,C
5314,A
5316,A
5321,D
5325,A
5328,D
5329,D
5332,D
5336,D
5337,D
5341,B
5343,B
5345,C
5346,C
5347,B
5348,B
5350,A
5353,B
5356,D
5363,A
5367,C
5368,A
5370,D
5375,A
5377,D
5378,C
5379,A
5380,C
5382,C
5385,C
5388,C
5393,B
5402,D
5403,C
5407,B
5410,B
5414,D
5415,C
5419,D
5428,D
5431,A
5432,D
5440,C
5445,B
5446,A
5447,B
5449,C
5455,A
5459,D
5466,A
5467,C
5471,D
5476,C
5478,B
5479,B
5480,A
5485,A
5487,A
5493,C
5495,C
5496,A
5502,D
5507,D
5517,C
5518,D
5519,C
5520,B
5521,D
5522,D
5530,D
5534,C
5535,D
5536,B
5538,B
5543,A
5549,A
5553,C
5555,C
5557,B
5559,B
5564,D
5566,D
5572,A
5573,A
5580,B
5586,C
5590,D
5595,B
5601,B
5603,A
5607,C
5608,C
5621,B
5623,D
5624,A
5625,A
5630,C
5631,A
5632,C
5633,D
5638,D
5639,B
5641,B
5650,A
5651,A
5652,A
5654,C
5658,A
5660,A
5662,D
5676,B
5680,B
5682,C
5683,C
5686,D
5690,B
5691,D
5693,B
5695,B
5696,C
5701,D
5702,C
5706,B
5709,B
5720,D
5725,C
5728,C
5729,A
5730,C
5733,D
5739,C
5740,C
5741,A
5743,B
5753,C
5754,D
5756,B
5757,D
5758,A
5760,C
5761,C
5766,B
5767,C
5768,A
5770,D
5772,D
5773,D
5775,D
5779,A
5784,D
5785,A
5786,A
5787,D
5788,A
5792,A
5793,A
5794,C
5796,A
5798,A
5804,C
5817,C
5818,B
5820,B
5821,D
5824,A
5828,C
5833,A
5834,D
5835,C
5836,B
5838,C
5840,A
5843,D
5846,D
5849,D
5861,A
5862,B
5865,C
5871,B
5873,A
5878,D
5884,C
5886,C
5892,C
5899,C
5900,C
5902,C
5904,B
5906,A
5907,A
5908,D
5914,C
5916,D
5919,B
5920,A
5921,A
5924,A
5925,D
5927,A
5929,D
5931,B
5932,B
5942,B
5946,B
5947,A
5949,A
5950,A
5953,A
5957,B
5960,D
5961,C
5963,A
5964,B
5968,A
5971,B
5973,B
5977,C
5978,A
5983,B
5985,A
5986,B
5991,C
5992,A
5998,A
6001,B
6003,B
6004,D
6005,B
6010,B
6012,B
6016,D
6018,A
6020,D
6022,A
6024,D
6032,D
6042,C
6046,C
6047,C
6048,A
6049,A
6051,C
6053,D
6055,C
6060,C
6064,C
6071,C
6077,D
6078,B
6081,B
6083,D
6089,B
6091,A
6101,D
6103,A
6104,B
6106,A
6108,C
6111,A
6115,C
6120,D
6121,A
6125,B
6137,B
6138,A
6145,A
6152,B
6153,A
6154,D
6155,B
6157,C
6158,A
6159,C
6167,A
6172,B
6179,D
6183,B
6185,D
6186,B
6194,C
6198,A
6201,D
6203,C
6205,D
6206,B
6213,C
6216,D
6218,A
6223,B
6225,B
6227,C
6230,C
6231,C
6232,D
6233,C
6234,B
6239,A
6241,D
6253,D
6255,B
6258,D
6260,C
6261,C
6266,C
6267,D
6288,B
6293,C
6295,D
6296,D
6300,D
6305,A
6309,C
6313,C
6316,B
6320,C
6321,C
6328,A
6335,B
6342,B
6343,B
6345,B
6348,A
6353,A
6356,D
6360,A
6361,A
6362,A
6363,A
6364,D
6365,C
6366,C
6369,A
6370,C
6378,D
6380,B
6382,A
6386,D
6387,B
6388,B
6393,D
6394,D
6397,B
6399,D
6401,C
6402,C
6404,B
6405,D
6407,B
6411,D
6412,A
6413,B
6414,B
6415,A
6420,D
6421,B
6422,D
6423,B
6426,C
6428,C
6431,B
6442,C
6444,D
6445,D
6447,B
6449,D
6460,A
6461,C
6472,C
6477,A
6478,C
6482,A
6484,A
6486,B
6502,D
6504,B
6506,A
6508,D
6509,D
6516,B
6517,A
6519,D
6523,D
6524,C
6529,A
6530,C
6534,A
6536,C
6537,D
6538,A
6543,A
6557,D
6565,A
6566,A
6568,B
6571,B
6572,A
6573,A
6575,A
6576,D
6578,D
6582,D
6583,D
6588,C
6593,B
6597,D
6601,A
6604,A
6605,A
6610,A
6611,A
6613,C
6622,D
6623,A
6625,B
6627,A
6633,C
6636,D
6638,B
6643,B
6648,C
6655,D
6662,D
6664,D
6667,B
6668,C
6669,B
6672,D
6676,D
6678,B
6679,A
6680,C
6683,B
6688,C
6690,B
6691,D
6700,B
6701,B
6702,D
6703,C
6705,A
6709,B
6716,C
6718,D
6720,B
6723,A
6726,B
6727,B
6735,D
6737,A
6738,B
6739,A
6742,C
6749,D
6753,C
6761,C
6765,C
6778,B
6785,D
6786,D
6793,C
6799,C
6803,D
6804,C
6812,C
6813,B
6814,A
6816,D
6818,B
6824,B
6825,A
6826,B
6827,D
6828,D
6829,B
6834,B
6835,B
6836,B
6847,D
6850,B
6852,A
6853,A
6854,B
6856,A
6859,D
6861,B
6876,A
6878,C
6881,B
6885,D
6888,A
6891,A
6901,A
6904,D
6905,D
6908,B
6913,D
6914,A
6921,D
6926,A
6928,D
6929,C
6930,A
6932,B
6934,C
6937,B
6940,B
6943,A
6945,C
6948,D
6952,A
6953,C
6955,A
6959,C
6963,B
6966,A
6967,C
6968,A
6969,A
6970,D
6971,D
6987,C
6989,A
6992,B
6998,A
6999,C
7008,B
7013,A
7016,B
7017,C
7023,C
7024,D
7026,C
7030,C
7031,D
7035,D
7036,D
7038,C
7042,A
7043,A
7046,C
7052,C
7061,A
7063,D
7067,D
7073,D
7077,C
7080,C
7084,B
7086,A
7087,A
7089,B
7091,A
7094,A
7097,A
7100,C
7101,B
7102,A
7104,D
7112,B
7113,A
7122,B
7123,B
7125,B
7130,D
7131,C
7145,A
7154,A
7155,C
7156,D
7157,C
7163,A
7165,C
7169,D
7170,A
7174,A
7175,A
7177,D
7178,C
7184,C
7185,D
7186,D
7194,C
7196,B
7197,C
7207,D
7208,D
7210,B
7214,C
7219,D
7222,D
7226,A
7229,B
7232,A
7233,C
7236,C
7239,C
7241,B
7243,B
7244,B
7251,B
7254,A
7255,B
7256,D
7266,C
7267,D
7270,B
7275,D
7282,D
7284,C
7291,A
7295,B
7298,C
7305,D
7307,D
7322,A
7323,B
7334,B
7335,C
7336,B
7339,B
7340,A
7344,C
7346,B
7347,C
7348,D
7352,D
7353,D
7360,A
7366,B
7373,C
7374,B
7376,B
7382,C
7383,A
7386,A
7389,B
7390,B
7391,A
7393,C
7395,A
7399,B
7404,D
7405,A
7411,D
7414,A
7423,A
7424,B
7426,B
7430,D
7431,C
7433,A
7436,B
7437,C
7438,C
7445,C
7447,B
7449,C
7450,C
7452,D
7454,B
7455,B
7456,C
7457,D
7458,A
7460,C
7466,C
7467,C
7470,C
7472,C
7474,D
7475,B
7476,B
7480,D
7484,D
7488,D
7490,B
7494,B
7495,B
7497,C
7508,A
7516,A
7517,C
7518,B
7527,C
7528,A
7532,B
7534,A
7538,D
7539,C
7540,D
7544,C
7545,A
7548,D
7549,D
7555,C
7556,C
7558,B
7566,C
7574,C
7579,A
7582,D
7588,C
7593,C
7604,B
7613,C
7619,D
7627,A
7630,B
7639,B
7643,C
7645,B
7647,A
7656,C
7659,A
7660,C
7662,C
7663,A
7665,D
7666,A
7674,C
7675,D
7683,B
7686,D
7688,B
7691,A
7695,B
7696,C
7700,B
7703,C
7707,C
7711,C
7715,B
7717,A
7718,C
7720,B
7722,A
7725,C
7726,C
7730,B
7738,C
7744,B
7745,D
7747,B
7750,D
7756,D
7757,A
7760,B
7764,A
7767,D
7768,A
7772,C
7773,D
7775,A
7777,A
7780,C
7781,B
7784,B
7788,C
7793,A
7796,A
7798,C
7799,D
7800,C
7803,A
7809,A
7810,C
7812,C
7813,A
7819,C
7825,B
7826,D
7830,B
7831,B
7833,B
7839,D
7841,D
7844,A
7847,B
7848,A
7849,D
7852,C
7856,B
7857,C
7858,B
7874,B
7879,A
7884,D
7886,C
7888,D
7891,C
7893,D
7900,D
7901,A
7906,C
7908,D
7920,A
7924,C
7925,B
7927,B
7930,C
7938,B
7940,B
7943,D
7946,A
7955,B
7957,C
7958,D
7959,D
7961,A
7962,C
7967,C
7970,B
7971,C
7973,D
7977,D
7979,A
7980,A
7981,D
7983,A
7992,A
7998,C
8000,A
8001,B
8002,D
8003,C
8005,C
8009,C
8020,D
8021,B
8022,B
8023,B
8024,C
8025,C
8035,B
8041,C
8044,D
8046,C
8047,C
8048,B
8049,B
8050,C
8053,B
8058,D
8059,C
8063,C
8071,A
8072,A
8073,B
8077,D
8079,C
8080,C
8081,D
8087,A
8092,B
8097,D
8101,B
8107,A
8108,D
8109,B
8114,B
8115,A
8118,D
8120,D
8121,D
8125,B
8131,B
8132,A
8134,C
8135,C
8136,B
8140,A
8146,B
8150,A
8151,B
8155,D
8156,C
8161,A
8165,B
8166,B
8170,A
8171,C
8175,A
8181,A
8187,D
8189,B
8193,D
8199,B
8204,D
8205,C
8206,D
8208,A
8210,D
8216,B
8219,D
8222,C
8223,B
8224,D
8226,A
8231,A
8234,D
8235,D
8239,B
8245,A
8248,D
8258,C
8261,A
8263,C
8268,D
8279,D
8285,A
8299,B
8303,B
8305,B
8313,A
8318,D
8324,B
8327,A
8329,C
8335,A
8337,D
8338,C
8344,C
8347,A
8351,C
8357,C
8358,A
8359,B
8360,B
8361,D
8362,A
8369,D
8371,D
8373,C
8375,B
8377,A
8379,B
8380,B
8383,A
8385,D
8390,D
8391,A
8395,D
8397,B
8399,C
8400,C
8401,D
8404,A
8405,C
8406,C
8407,B
8415,B
8418,D
8424,D
8425,A
8432,A
8435,D
8436,A
8437,B
8438,B
8439,B
8440,A
8442,B
8449,C
8454,A
8462,B
8463,C
8464,D
8465,D
8472,D
8473,D
8475,A
8478,D
8482,D
8483,D
8486,D
8487,D
8489,B
8490,C
8492,B
8498,A
8503,A
8505,B
8512,C
8516,C
8517,A
8518,C
8520,C
8522,C
8527,A
8530,B
8531,D
8535,C
8538,D
8542,D
8544,B
8545,D
8548,C
8549,D
8551,A
8554,D
8555,B
8558,A
8559,D
8564,D
8567,D
8572,A
8574,C
8581,A
8587,A
8593,B
8597,D
8600,A
8603,A
8604,B
8606,A
8608,D
8609,C
8611,B
8612,A
8614,C
8617,C
8620,A
8630,C
8631,A
8634,B
8640,A
8642,C
8646,D
8647,C
8652,B
8654,B
8655,C
8662,C
8667,D
8668,D
8671,A
8673,A
8680,A
8681,D
8683,D
8684,D
8695,D
8702,D
8708,C
8712,B
8722,B
8725,B
8728,C
8732,D
8738,B
8742,A
8749,C
8752,D
8758,A
8760,D
8762,C
8764,D
8768,A
8769,B
8777,B
8781,C
8792,C
8794,B
8798,A
8799,A
8805,C
8811,A
8813,B
8816,C
8817,B
8824,A
8825,A
8827,D
8830,A
8833,A
8837,C
8838,A
8839,B
8841,B
8845,B
8849,B
8851,C
8855,A
8856,C
8857,D
8860,D
8862,B
8863,A
8866,B
8868,D
8869,B
8873,B
8875,B
8878,B
8879,B
8883,B
8887,C
8890,A
8891,C
8895,C
8897,C
8901,D
8903,A
8913,B
8914,D
8921,D
8925,D
8929,A
8930,D
8932,D
8941,A
8942,B
8943,A
8946,A
8947,B
8948,B
8950,B
8954,D
8955,B
8966,A
8970,B
8973,D
8979,C
8982,D
8994,D
8999,A
9001,C
9003,B
9004,A
9005,B
9006,A
9007,C
9008,C
9017,B
9018,D
9025,A
9027,B
9029,B
9032,A
9037,A
9038,B
9044,D
9054,D
9060,A
9065,B
9075,A
9078,D
9081,B
9086,D
9090,D
9095,B
9099,C
9102,B
9105,C
9111,C
9113,C
9114,A
9117,C
9122,B
9124,B
9125,A
9126,D
9128,D
9131,C
9133,D
9135,C
9138,D
9139,B
9145,B
9146,A
9147,A
9148,C
9154,A
9156,D
9157,C
9161,D
9164,A
9171,D
9174,D
9179,B
9184,A
9186,B
9192,A
9197,B
9198,C
9200,A
9203,B
9204,B
9206,C
9213,D
9221,D
9225,B
9228,D
9231,D
9232,A
9234,D
9235,D
9237,A
9239,D
9246,C
9247,A
9251,B
9252,D
9266,C
9267,C
9268,D
9275,A
9277,B
9287,D
9290,B
9295,D
9296,B
9297,C
9298,C
9299,D
9300,C
9301,B
9303,D
9311,C
9312,B
9313,A
9314,C
9315,A
9317,A
9321,B
9324,D
9325,C
9326,D
9327,B
9331,B
9334,A
9342,B
9344,A
9346,C
9350,C
9351,D
9355,C
9370,C
9372,B
9374,A
9375,A
9376,B
9379,C
9393,C
9398,A
9399,D
9401,C
9411,A
9413,B
9414,D
9415,B
9417,D
9420,D
9423,D
9424,B
9426,D
9437,C
9438,B
9442,D
9443,D
9446,C
9447,C
9456,A
9457,C
9461,A
9466,D
9468,C
9470,C
9475,B
9479,A
9487,B
9488,A
9491,D
9494,A
9495,D
9499,B
9500,C
9503,D
9504,C
9515,C
9517,A
